( pcb2gcode 2.4.0 )
( Software-independent Gcode )

G94 ( Millimeters per minute feed rate. )
G21 ( Units == Millimeters. )

G90 ( Absolute coordinates. )
G00 S1000 ( RPM spindle speed. )
G64 P0.01016 ( set maximum deviation from commanded toolpath )
G01 F200.00000 ( Feedrate. )


G00 Z0.50000 (Retract to tool change height)
T0
M5      (Spindle stop.)
G01 X27.97857 Y54.75505
G01 X27.88594 Y54.59251
G01 X27.82714 Y54.41494
G01 X27.81888 Y54.37616
G01 X27.80037 Y54.19000
G01 X27.87499 Y54.19000
G01 X27.89498 Y53.99978
G01 X27.95409 Y53.81784
G01 X28.04974 Y53.65218
G01 X28.18708 Y53.50245
G01 X28.33250 Y53.39760
G01 X28.49600 Y53.32411
G01 X28.69434 Y53.28002
G01 X28.89752 Y53.28190
G01 X29.07273 Y53.31980
G01 X29.23676 Y53.39214
G01 X29.40224 Y53.51004
G01 X29.53023 Y53.65218
G01 X29.62589 Y53.81784
G01 X29.68687 Y54.01167
G01 X29.70498 Y54.19000
G01 X29.68687 Y54.36836
G01 X29.62589 Y54.56219
G01 X29.52266 Y54.73719
G01 X29.40224 Y54.86998
G01 X29.24748 Y54.98243
G01 X29.07273 Y55.06023
G01 X28.89752 Y55.09813
G01 X28.68246 Y55.09813
G01 X28.50725 Y55.06023
G01 X28.34321 Y54.98789
G01 X28.17773 Y54.86998
G01 X28.04974 Y54.72785
G01 X27.95409 Y54.56219
G01 X27.89498 Y54.38025
G01 X27.87499 Y54.19000
G01 X27.77110 Y54.19003
G01 X27.78901 Y54.00463
G01 X27.83448 Y53.84156
G01 X27.87202 Y53.75358
G01 X27.90948 Y53.68164
G01 X27.98286 Y53.57146
G01 X28.01045 Y53.53679
G01 X28.13460 Y53.41101
G01 X28.28063 Y53.30760
G01 X28.36549 Y53.26204
G01 X28.50555 Y53.16691
G01 X28.67875 Y53.13161
G01 X28.87362 Y53.13016
G01 X28.92856 Y53.13595
G01 X29.07448 Y53.16694
G01 X29.00928 Y53.11345
G01 X28.86925 Y52.98093
G01 X28.71055 Y52.98093
G01 X28.65101 Y53.03869
G01 X28.71055 Y52.98093
G01 X28.86925 Y52.98093
G01 X28.95741 Y53.06577
G01 X28.84507 Y52.95734
G01 X28.73483 Y52.95734
G01 X28.57753 Y53.10755
G01 X28.50555 Y53.16691
G01 X28.62216 Y53.06587
G01 X28.70636 Y53.05556
G01 X28.87362 Y53.05556
G01 X28.95741 Y53.06577
G01 X29.01088 Y53.11484
G01 X29.12906 Y53.20654
G01 X29.21835 Y53.26442
G01 X29.29932 Y53.30760
G01 X29.44535 Y53.41101
G01 X29.56950 Y53.53679
G01 X29.62690 Y53.61324
G01 X29.67047 Y53.68164
G01 X29.70793 Y53.75358
G01 X29.74367 Y53.83699
G01 X29.79236 Y54.01253
G01 X29.80884 Y54.19003
G01 X29.79231 Y54.36808
G01 X29.74547 Y54.53849
G01 X29.70793 Y54.62647
G01 X29.67047 Y54.69841
G01 X29.62690 Y54.76681
G01 X29.56950 Y54.84326
G01 X29.45101 Y54.96422
G01 X29.29932 Y55.07245
G01 X29.21446 Y55.11801
G01 X29.07440 Y55.21309
G04 P0 ( dwell for no time -- G64 should not smooth over this point )
G00 Z0.50000 ( retract )

G00 X28.50539 Y57.75304 ( rapid move to begin. )
G01 F100.00000
( Mill infeed pass 1/1 )
G01 Z-0.17000
G04 P0 ( dwell for no time -- G64 should not smooth over this point )
G01 F200.00000
G01 X28.50539 Y57.75304
G01 X28.67875 Y57.78842
G01 X28.87362 Y57.78987
G01 X28.92856 Y57.78407
G01 X29.07519 Y57.75245
G01 X29.00242 Y57.81250
G01 X28.84512 Y57.96271
G01 X28.73488 Y57.96271
G01 X28.57067 Y57.80660
G01 X28.50288 Y57.75108
G01 X28.36364 Y57.65685
G01 X28.28063 Y57.61245
G01 X28.13460 Y57.50904
G01 X28.01045 Y57.38326
G01 X27.98286 Y57.34859
G01 X27.90948 Y57.23841
G01 X27.87202 Y57.16647
G01 X27.83448 Y57.07849
G01 X27.78901 Y56.91542
G01 X27.77110 Y56.73003
G01 X27.80037 Y56.73000
G01 X27.82201 Y56.93577
G01 X27.88594 Y57.13251
G01 X27.98937 Y57.31169
G01 X28.12780 Y57.46543
G01 X28.29518 Y57.58705
G01 X28.48418 Y57.67120
G01 X28.68655 Y57.71420
G01 X28.89343 Y57.71420
G01 X29.09579 Y57.67120
G01 X29.28479 Y57.58705
G01 X29.45218 Y57.46543
G01 X29.59061 Y57.31169
G01 X29.69404 Y57.13251
G01 X29.75797 Y56.93577
G01 X29.77961 Y56.73000
G01 X29.75797 Y56.52426
G01 X29.69404 Y56.32751
G01 X29.60140 Y56.16498
G01 X29.57811 Y56.13290
G01 X29.45218 Y55.99459
G01 X29.30143 Y55.88380
G01 X29.26711 Y55.86396
G01 X29.09579 Y55.78883
G01 X28.89343 Y55.74583
G01 X28.70636 Y55.74478
G01 X28.66694 Y55.74893
G01 X28.48418 Y55.78883
G01 X28.31286 Y55.86396
G01 X28.27855 Y55.88380
G01 X28.12780 Y55.99459
G01 X27.98937 Y56.14834
G01 X27.88594 Y56.32751
G01 X27.82201 Y56.52426
G01 X27.80037 Y56.73000
G01 X27.87499 Y56.73000
G01 X27.89498 Y56.92025
G01 X27.94977 Y57.09093
G01 X28.05731 Y57.27719
G01 X28.17773 Y57.40998
G01 X28.32239 Y57.51588
G01 X28.50725 Y57.60023
G01 X28.70636 Y57.64064
G01 X28.88563 Y57.64001
G01 X29.06112 Y57.60335
G01 X29.24748 Y57.52243
G01 X29.40224 Y57.40998
G01 X29.53023 Y57.26785
G01 X29.63021 Y57.09093
G01 X29.68499 Y56.92025
G01 X29.70435 Y56.74204
G01 X29.68499 Y56.53978
G01 X29.62589 Y56.35784
G01 X29.53679 Y56.20229
G01 X29.39289 Y56.04245
G01 X29.24748 Y55.93760
G01 X29.07273 Y55.85980
G01 X28.88563 Y55.82002
G01 X28.69434 Y55.82002
G01 X28.50725 Y55.85980
G01 X28.34321 Y55.93214
G01 X28.17773 Y56.05004
G01 X28.04974 Y56.19218
G01 X27.95409 Y56.35784
G01 X27.89498 Y56.53978
G01 X27.87499 Y56.73000
G01 X27.77110 Y56.73003
G01 X27.78901 Y56.54463
G01 X27.83448 Y56.38161
G01 X27.87202 Y56.29358
G01 X27.90948 Y56.22164
G01 X27.98286 Y56.11146
G01 X28.01045 Y56.07679
G01 X28.13460 Y55.95101
G01 X28.28063 Y55.84760
G01 X28.36549 Y55.80204
G01 X28.50278 Y55.70910
G01 X28.57753 Y55.64755
G01 X28.73483 Y55.49734
G01 X28.84507 Y55.49734
G01 X29.00928 Y55.65345
G01 X29.07448 Y55.70694
G01 X29.00928 Y55.65345
G01 X28.86925 Y55.52093
G01 X28.71055 Y55.52093
G01 X28.65101 Y55.57869
G01 X28.71055 Y55.52093
G01 X28.86925 Y55.52093
G01 X28.95741 Y55.60577
G01 X28.87362 Y55.59556
G01 X28.70636 Y55.59556
G01 X28.62216 Y55.60587
G01 X28.50555 Y55.70691
G01 X28.67875 Y55.67161
G01 X28.87362 Y55.67016
G01 X28.92856 Y55.67595
G01 X29.07448 Y55.70694
G01 X29.21631 Y55.80320
G01 X29.29932 Y55.84760
G01 X29.44535 Y55.95101
G01 X29.56950 Y56.07679
G01 X29.59709 Y56.11146
G01 X29.67047 Y56.22164
G01 X29.70793 Y56.29358
G01 X29.74547 Y56.38156
G01 X29.79094 Y56.54463
G01 X29.80884 Y56.73003
G01 X29.79231 Y56.90808
G01 X29.74545 Y57.07859
G01 X29.70793 Y57.16647
G01 X29.67049 Y57.23838
G01 X29.62690 Y57.30681
G01 X29.56950 Y57.38326
G01 X29.44535 Y57.50904
G01 X29.29932 Y57.61245
G01 X29.21654 Y57.65677
G01 X29.15319 Y57.69733
G01 X28.81131 Y57.93909
G01 X28.86943 Y57.93909
G01 X28.95782 Y57.85415
G01 X28.87362 Y57.86447
G01 X28.70636 Y57.86447
G01 X28.62249 Y57.85420
G01 X28.71068 Y57.93909
G01 X28.81131 Y57.93909
G01 X28.46150 Y58.18654
G01 X28.47984 Y58.13970
G01 X28.49930 Y58.07142
G01 X28.50842 Y58.02202
G01 X28.50801 Y57.97178
G01 X28.49810 Y57.92253
G01 X28.47755 Y57.85459
G01 X28.46044 Y57.81265
G01 X28.32452 Y57.72040
G01 X28.24098 Y57.67572
G01 X28.08993 Y57.56884
G01 X28.03811 Y57.52083
G01 X27.95287 Y57.43117
G01 X27.89175 Y57.34933
G01 X27.84550 Y57.27722
G01 X27.80453 Y57.19830
G01 X27.76341 Y57.10125
G01 X27.72889 Y56.98580
G01 X27.71352 Y56.91687
G01 X27.69605 Y56.73262
G01 X27.71622 Y56.52817
G01 X27.76300 Y56.35870
G01 X27.78165 Y56.31212
G01 X27.84405 Y56.18575
G01 X27.89015 Y56.11199
G01 X27.95520 Y56.02660
G01 X28.08698 Y55.89274
G01 X28.24098 Y55.78433
G01 X28.32627 Y55.73854
G01 X28.45817 Y55.64928
G01 X28.52747 Y55.59223
G01 X28.66625 Y55.45997
G01 X28.65673 Y55.45070
G01 X28.65685 Y55.46904
G01 X28.65673 Y55.45070
G01 X28.52094 Y55.32223
G01 X28.46044 Y55.27265
G01 X28.57098 Y55.36823
G01 X28.58223 Y55.42411
G01 X28.58274 Y55.48852
G01 X28.57113 Y55.55144
G01 X28.46153 Y55.64651
G01 X28.47984 Y55.59970
G01 X28.49930 Y55.53142
G01 X28.50842 Y55.48202
G01 X28.50801 Y55.43178
G01 X28.49810 Y55.38253
G01 X28.47755 Y55.31459
G01 X28.46044 Y55.27265
G01 X28.32452 Y55.18040
G01 X28.24098 Y55.13572
G01 X28.08993 Y55.02884
G01 X28.03811 Y54.98083
G01 X27.95287 Y54.89117
G01 X27.89175 Y54.80933
G01 X27.84550 Y54.73722
G01 X27.80453 Y54.65830
G01 X27.76341 Y54.56122
G01 X27.72886 Y54.44580
G01 X27.71398 Y54.38009
G01 X27.69605 Y54.19262
G01 X27.71622 Y53.98815
G01 X27.76303 Y53.81865
G01 X27.78165 Y53.77212
G01 X27.84405 Y53.64575
G01 X27.89015 Y53.57199
G01 X27.95520 Y53.48660
G01 X28.08698 Y53.35274
G01 X28.24098 Y53.24433
G01 X28.32627 Y53.19854
G01 X28.45817 Y53.10928
G01 X28.52747 Y53.05223
G01 X28.66625 Y52.91997
G01 X28.65673 Y52.91070
G01 X28.65685 Y52.92904
G01 X28.65673 Y52.91070
G01 X28.52094 Y52.78223
G01 X28.46044 Y52.73265
G01 X28.57098 Y52.82823
G01 X28.58223 Y52.88411
G01 X28.58274 Y52.94852
G01 X28.57113 Y53.01144
G01 X28.46153 Y53.10651
G01 X28.47984 Y53.05970
G01 X28.49930 Y52.99142
G01 X28.50842 Y52.94202
G01 X28.50801 Y52.89178
G01 X28.49810 Y52.84253
G01 X28.47755 Y52.77459
G01 X28.46044 Y52.73265
G01 X28.32452 Y52.64040
G01 X28.24098 Y52.59572
G01 X28.07949 Y52.48066
G01 X27.95287 Y52.35117
G01 X27.89066 Y52.26773
G01 X27.84550 Y52.19722
G01 X27.78147 Y52.06801
G01 X27.76341 Y52.02122
G01 X27.71581 Y51.84997
G01 X27.69605 Y51.65262
G01 X27.71622 Y51.44815
G01 X27.76303 Y51.27865
G01 X27.80453 Y51.18175
G01 X27.84405 Y51.10575
G01 X27.89015 Y51.03199
G01 X27.95520 Y50.94660
G01 X28.08698 Y50.81274
G01 X28.24098 Y50.70433
G01 X28.32653 Y50.65841
G01 X28.45817 Y50.56928
G01 X28.52747 Y50.51223
G01 X28.66623 Y50.37997
G01 X28.65670 Y50.37070
G01 X28.65685 Y50.38907
G01 X28.65670 Y50.37070
G01 X28.52114 Y50.24241
G01 X28.46044 Y50.19268
G01 X28.57098 Y50.28823
G01 X28.58223 Y50.34411
G01 X28.58274 Y50.40852
G01 X28.57113 Y50.47144
G01 X28.46150 Y50.56654
G01 X28.47984 Y50.51970
G01 X28.49930 Y50.45142
G01 X28.50842 Y50.40202
G01 X28.50801 Y50.35178
G01 X28.49810 Y50.30253
G01 X28.47755 Y50.23459
G01 X28.46044 Y50.19268
G01 X28.32452 Y50.10040
G01 X28.24098 Y50.05572
G01 X28.07949 Y49.94066
G01 X27.95287 Y49.81117
G01 X27.89066 Y49.72773
G01 X27.84550 Y49.65722
G01 X27.78147 Y49.52801
G01 X27.76341 Y49.48125
G01 X27.71622 Y49.31188
G01 X27.69605 Y49.11262
G01 X27.71370 Y48.91991
G01 X27.76303 Y48.73865
G01 X27.80453 Y48.64175
G01 X27.84405 Y48.56575
G01 X27.89015 Y48.49199
G01 X27.95520 Y48.40660
G01 X28.08698 Y48.27274
G01 X28.24098 Y48.16433
G01 X28.32650 Y48.11841
G01 X28.45817 Y48.02928
G01 X28.52747 Y47.97223
G01 X28.66623 Y47.83997
G01 X28.65670 Y47.83070
G01 X28.65685 Y47.84907
G01 X28.65670 Y47.83070
G01 X28.52114 Y47.70241
G01 X28.46044 Y47.65268
G01 X28.57098 Y47.74823
G01 X28.58223 Y47.80411
G01 X28.58274 Y47.86852
G01 X28.57113 Y47.93144
G01 X28.46150 Y48.02654
G01 X28.47984 Y47.97970
G01 X28.49930 Y47.91142
G01 X28.50842 Y47.86202
G01 X28.50801 Y47.81178
G01 X28.49810 Y47.76253
G01 X28.47755 Y47.69459
G01 X28.46044 Y47.65268
G01 X28.32452 Y47.56040
G01 X28.24098 Y47.51572
G01 X28.07949 Y47.40066
G01 X27.95287 Y47.27117
G01 X27.89175 Y47.18933
G01 X27.84548 Y47.11722
G01 X27.78144 Y46.98801
G01 X27.76343 Y46.94130
G01 X27.72889 Y46.82578
G01 X27.71352 Y46.75684
G01 X27.69605 Y46.57262
G01 X27.69844 Y46.53967
G01 X27.71370 Y46.37993
G01 X27.76303 Y46.19865
G01 X27.80453 Y46.10175
G01 X27.84405 Y46.02575
G01 X27.92386 Y45.90579
G01 X27.95520 Y45.86660
G01 X28.08698 Y45.73274
G01 X28.24098 Y45.62433
G01 X28.32650 Y45.57841
G01 X28.45817 Y45.48928
G01 X28.52747 Y45.43223
G01 X28.66623 Y45.29997
G01 X28.65670 Y45.29070
G01 X28.65683 Y45.30904
G01 X28.65670 Y45.29070
G01 X28.52094 Y45.16223
G01 X28.46044 Y45.11265
G01 X28.57098 Y45.20823
G01 X28.58223 Y45.26411
G01 X28.58274 Y45.32852
G01 X28.57113 Y45.39144
G01 X28.46153 Y45.48651
G01 X28.47984 Y45.43970
G01 X28.49930 Y45.37142
G01 X28.50842 Y45.32202
G01 X28.50801 Y45.27178
G01 X28.49810 Y45.22253
G01 X28.47755 Y45.15459
G01 X28.46044 Y45.11265
G01 X28.32452 Y45.02040
G01 X28.24098 Y44.97572
G01 X28.07949 Y44.86066
G01 X27.95287 Y44.73117
G01 X27.89175 Y44.64933
G01 X27.84550 Y44.57722
G01 X27.80539 Y44.50005
G01 X27.76341 Y44.40125
G01 X27.72889 Y44.28578
G01 X27.71398 Y44.22007
G01 X27.69605 Y44.03262
G01 X27.71365 Y43.84036
G01 X27.76486 Y43.65398
G01 X27.80453 Y43.56175
G01 X27.84405 Y43.48575
G01 X27.92386 Y43.36579
G01 X27.95520 Y43.32660
G01 X28.08698 Y43.19274
G01 X28.24098 Y43.08433
G01 X28.32627 Y43.03854
G01 X28.45817 Y42.94928
G01 X28.52747 Y42.89223
G01 X28.66623 Y42.75997
G01 X28.65670 Y42.75070
G01 X28.65683 Y42.76904
G01 X28.65670 Y42.75070
G01 X28.52094 Y42.62223
G01 X28.46046 Y42.57270
G01 X28.57098 Y42.66823
G01 X28.58223 Y42.72411
G01 X28.58274 Y42.78852
G01 X28.57113 Y42.85144
G01 X28.46150 Y42.94654
G01 X28.47984 Y42.89970
G01 X28.49930 Y42.83142
G01 X28.50842 Y42.78202
G01 X28.50801 Y42.73178
G01 X28.49810 Y42.68253
G01 X28.47755 Y42.61459
G01 X28.46046 Y42.57270
G01 X28.32477 Y42.48052
G01 X28.24098 Y42.43572
G01 X28.08736 Y42.32685
G01 X28.03811 Y42.28083
G01 X27.95520 Y42.19345
G01 X27.92353 Y42.15451
G01 X27.84405 Y42.03430
G01 X27.80410 Y41.95850
G01 X27.76445 Y41.86432
G01 X27.71576 Y41.69198
G01 X27.69650 Y41.49262
G01 X27.66681 Y41.49003
G01 X27.68360 Y41.68512
G01 X27.73427 Y41.87425
G01 X27.81705 Y42.05175
G01 X27.92937 Y42.21220
G01 X28.06778 Y42.35073
G01 X28.22838 Y42.46272
G01 X28.27560 Y42.48675
G01 X28.34883 Y42.54778
G01 X28.37336 Y42.57346
G01 X28.39269 Y42.60328
G01 X28.40613 Y42.63618
G01 X28.43379 Y42.73948
G01 X28.43407 Y42.77552
G01 X28.42754 Y42.81098
G01 X28.39495 Y42.91283
G01 X28.37570 Y42.94334
G01 X28.35101 Y42.96963
G01 X28.27621 Y43.03290
G01 X28.22838 Y43.05733
G01 X28.06778 Y43.16932
G01 X27.92935 Y43.30788
G01 X27.81705 Y43.46828
G01 X27.73646 Y43.64113
G01 X27.68355 Y43.83533
G01 X27.66653 Y44.03003
G01 X27.68360 Y44.22510
G01 X27.73430 Y44.41425
G01 X27.81705 Y44.59175
G01 X27.92935 Y44.75217
G01 X28.06778 Y44.89073
G01 X28.22838 Y45.00272
G01 X28.27560 Y45.02675
G01 X28.34883 Y45.08778
G01 X28.37336 Y45.11346
G01 X28.39269 Y45.14328
G01 X28.40613 Y45.17618
G01 X28.42668 Y45.24412
G01 X28.43379 Y45.27948
G01 X28.43407 Y45.31552
G01 X28.40809 Y45.41925
G01 X28.39495 Y45.45283
G01 X28.37570 Y45.48334
G01 X28.35101 Y45.50963
G01 X28.27621 Y45.57290
G01 X28.22838 Y45.59733
G01 X28.06778 Y45.70932
G01 X27.92935 Y45.84788
G01 X27.81705 Y46.00830
G01 X27.73430 Y46.18580
G01 X27.68360 Y46.37495
G01 X27.66653 Y46.57003
G01 X27.68360 Y46.76510
G01 X27.73430 Y46.95430
G01 X27.81703 Y47.13175
G01 X27.92935 Y47.29217
G01 X28.06778 Y47.43073
G01 X28.22838 Y47.54272
G01 X28.27560 Y47.56675
G01 X28.34883 Y47.62778
G01 X28.37336 Y47.65346
G01 X28.39269 Y47.68328
G01 X28.40613 Y47.71618
G01 X28.42668 Y47.78412
G01 X28.43379 Y47.81948
G01 X28.43407 Y47.85552
G01 X28.40809 Y47.95925
G01 X28.39495 Y47.99283
G01 X28.37570 Y48.02334
G01 X28.35101 Y48.04963
G01 X28.27621 Y48.11290
G01 X28.22838 Y48.13733
G01 X28.06778 Y48.24932
G01 X27.92937 Y48.38785
G01 X27.81705 Y48.54830
G01 X27.73430 Y48.72577
G01 X27.68360 Y48.91493
G01 X27.66651 Y49.11003
G01 X27.68388 Y49.30507
G01 X27.73430 Y49.49425
G01 X27.81705 Y49.67175
G01 X27.92935 Y49.83217
G01 X28.06778 Y49.97073
G01 X28.22838 Y50.08269
G01 X28.27560 Y50.10675
G01 X28.34883 Y50.16778
G01 X28.37336 Y50.19346
G01 X28.39269 Y50.22328
G01 X28.40613 Y50.25618
G01 X28.42668 Y50.32412
G01 X28.43379 Y50.35948
G01 X28.43407 Y50.39552
G01 X28.40809 Y50.49925
G01 X28.39495 Y50.53283
G01 X28.37570 Y50.56334
G01 X28.35101 Y50.58963
G01 X28.27621 Y50.65290
G01 X28.22838 Y50.67733
G01 X28.06778 Y50.78932
G01 X27.92935 Y50.92788
G01 X27.81705 Y51.08828
G01 X27.73427 Y51.26580
G01 X27.68360 Y51.45495
G01 X27.66635 Y51.65003
G01 X27.68388 Y51.84507
G01 X27.73427 Y52.03423
G01 X27.81705 Y52.21175
G01 X27.92935 Y52.37217
G01 X28.06775 Y52.51070
G01 X28.22841 Y52.62272
G01 X28.27560 Y52.64675
G01 X28.34883 Y52.70778
G01 X28.37336 Y52.73346
G01 X28.39269 Y52.76328
G01 X28.40613 Y52.79618
G01 X28.42668 Y52.86412
G01 X28.43379 Y52.89948
G01 X28.43407 Y52.93552
G01 X28.40809 Y53.03925
G01 X28.39495 Y53.07283
G01 X28.37570 Y53.10334
G01 X28.35101 Y53.12963
G01 X28.27621 Y53.19290
G01 X28.22838 Y53.21733
G01 X28.06778 Y53.32932
G01 X27.92935 Y53.46788
G01 X27.81705 Y53.62828
G01 X27.73427 Y53.80580
G01 X27.68360 Y53.99495
G01 X27.66635 Y54.19003
G01 X27.68388 Y54.38507
G01 X27.73427 Y54.57425
G01 X27.81705 Y54.75175
G01 X27.92935 Y54.91217
G01 X28.06778 Y55.05073
G01 X28.22841 Y55.16272
G01 X28.27560 Y55.18675
G01 X28.34883 Y55.24778
G01 X28.37336 Y55.27346
G01 X28.39269 Y55.30328
G01 X28.40613 Y55.33618
G01 X28.42668 Y55.40412
G01 X28.43379 Y55.43948
G01 X28.43407 Y55.47552
G01 X28.40809 Y55.57925
G01 X28.39495 Y55.61283
G01 X28.37570 Y55.64334
G01 X28.35101 Y55.66963
G01 X28.27621 Y55.73290
G01 X28.22838 Y55.75733
G01 X28.06778 Y55.86932
G01 X27.92935 Y56.00788
G01 X27.81698 Y56.16825
G01 X27.73455 Y56.34593
G01 X27.72838 Y56.36800
G01 X27.68363 Y56.53493
G01 X27.66635 Y56.73003
G01 X27.68388 Y56.92507
G01 X27.73430 Y57.11425
G01 X27.81705 Y57.29175
G01 X27.92935 Y57.45217
G01 X28.06778 Y57.59073
G01 X28.22838 Y57.70272
G01 X28.27560 Y57.72675
G01 X28.34883 Y57.78778
G01 X28.37336 Y57.81346
G01 X28.39269 Y57.84328
G01 X28.40613 Y57.87618
G01 X28.42668 Y57.94412
G01 X28.43379 Y57.97948
G01 X28.43407 Y58.01552
G01 X28.40809 Y58.11925
G01 X28.39495 Y58.15283
G01 X28.37570 Y58.18334
G01 X28.35101 Y58.20963
G01 X28.27621 Y58.27290
G01 X28.22838 Y58.29733
G01 X28.06778 Y58.40932
G01 X27.92935 Y58.54788
G01 X27.81705 Y58.70830
G01 X27.73427 Y58.88580
G01 X27.68360 Y59.07495
G01 X27.66635 Y59.27003
G01 X27.68388 Y59.46507
G01 X27.73427 Y59.65425
G01 X27.81705 Y59.83177
G01 X27.92935 Y59.99217
G01 X28.06778 Y60.13070
G01 X28.22838 Y60.24269
G01 X28.27613 Y60.26698
G01 X28.29721 Y60.28280
G01 X28.37395 Y60.35374
G01 X28.39330 Y60.38356
G01 X28.42726 Y60.48442
G01 X28.43437 Y60.51978
G01 X28.43465 Y60.55582
G01 X28.42813 Y60.59126
G01 X28.39554 Y60.69311
G01 X28.37628 Y60.72362
G01 X28.35431 Y60.74701
G01 X28.32980 Y60.74864
G01 X28.35431 Y60.74701
G01 X28.47837 Y60.87109
G01 X28.47547 Y60.88072
G01 X28.47837 Y60.87109
G01 X28.50336 Y60.86370
G01 X28.68655 Y60.82583
G01 X28.87362 Y60.82478
G01 X28.91304 Y60.82893
G01 X29.07661 Y60.86370
G01 X29.10158 Y60.87109
G01 X29.10450 Y60.88102
G01 X29.10158 Y60.87109
G01 X29.22543 Y60.74719
G01 X29.25017 Y60.74876
G01 X29.22543 Y60.74719
G01 X29.20600 Y60.72689
G01 X29.18667 Y60.69705
G01 X29.15269 Y60.59621
G01 X29.14557 Y60.56085
G01 X29.14530 Y60.52481
G01 X29.15182 Y60.48935
G01 X29.18441 Y60.38750
G01 X29.20364 Y60.35702
G01 X29.28159 Y60.28382
G01 X29.30316 Y60.26738
G01 X29.35157 Y60.24269
G01 X29.51217 Y60.13070
G01 X29.65060 Y59.99217
G01 X29.76290 Y59.83177
G01 X29.84565 Y59.65428
G01 X29.89607 Y59.46507
G01 X29.91359 Y59.27003
G01 X29.89635 Y59.07495
G01 X29.84565 Y58.88577
G01 X29.76290 Y58.70830
G01 X29.65060 Y58.54788
G01 X29.51217 Y58.40932
G01 X29.35157 Y58.29733
G01 X29.30435 Y58.27330
G01 X29.23112 Y58.21227
G01 X29.20659 Y58.18659
G01 X29.18726 Y58.15677
G01 X29.17382 Y58.12388
G01 X29.15327 Y58.05593
G01 X29.14616 Y58.02057
G01 X29.14588 Y57.98453
G01 X29.17186 Y57.88080
G01 X29.18500 Y57.84722
G01 X29.20425 Y57.81671
G01 X29.22894 Y57.79042
G01 X29.30374 Y57.72715
G01 X29.35157 Y57.70272
G01 X29.51217 Y57.59073
G01 X29.65060 Y57.45217
G01 X29.76290 Y57.29177
G01 X29.84562 Y57.11433
G01 X29.89635 Y56.92510
G01 X29.91342 Y56.73003
G01 X29.89635 Y56.53495
G01 X29.84565 Y56.34577
G01 X29.76290 Y56.16830
G01 X29.65060 Y56.00788
G01 X29.51217 Y55.86932
G01 X29.35157 Y55.75733
G01 X29.30435 Y55.73330
G01 X29.23112 Y55.67227
G01 X29.20659 Y55.64659
G01 X29.18726 Y55.61677
G01 X29.17382 Y55.58388
G01 X29.15327 Y55.51593
G01 X29.14616 Y55.48057
G01 X29.14588 Y55.44453
G01 X29.17186 Y55.34080
G01 X29.18500 Y55.30722
G01 X29.20425 Y55.27671
G01 X29.22894 Y55.25042
G01 X29.30374 Y55.18715
G01 X29.35154 Y55.16272
G01 X29.51217 Y55.05073
G01 X29.65060 Y54.91217
G01 X29.76290 Y54.75175
G01 X29.84565 Y54.57428
G01 X29.89635 Y54.38510
G01 X29.91342 Y54.19003
G01 X29.89640 Y53.99533
G01 X29.84349 Y53.80118
G01 X29.76290 Y53.62825
G01 X29.65060 Y53.46788
G01 X29.51217 Y53.32932
G01 X29.35157 Y53.21733
G01 X29.30435 Y53.19330
G01 X29.23112 Y53.13227
G01 X29.20659 Y53.10659
G01 X29.18726 Y53.07677
G01 X29.17382 Y53.04388
G01 X29.15327 Y52.97593
G01 X29.14616 Y52.94057
G01 X29.14588 Y52.90453
G01 X29.17186 Y52.80080
G01 X29.18500 Y52.76722
G01 X29.20425 Y52.73671
G01 X29.22894 Y52.71042
G01 X29.30374 Y52.64715
G01 X29.35154 Y52.62272
G01 X29.51220 Y52.51070
G01 X29.65060 Y52.37217
G01 X29.76290 Y52.21175
G01 X29.84565 Y52.03425
G01 X29.89607 Y51.84507
G01 X29.91359 Y51.65003
G01 X29.89635 Y51.45495
G01 X29.84565 Y51.26577
G01 X29.76290 Y51.08828
G01 X29.65060 Y50.92788
G01 X29.51217 Y50.78932
G01 X29.35157 Y50.67733
G01 X29.30435 Y50.65330
G01 X29.23112 Y50.59227
G01 X29.20659 Y50.56659
G01 X29.18726 Y50.53677
G01 X29.17382 Y50.50388
G01 X29.15327 Y50.43593
G01 X29.14616 Y50.40057
G01 X29.14588 Y50.36453
G01 X29.17186 Y50.26080
G01 X29.18500 Y50.22722
G01 X29.20425 Y50.19671
G01 X29.22894 Y50.17042
G01 X29.30374 Y50.10715
G01 X29.35157 Y50.08269
G01 X29.51217 Y49.97073
G01 X29.65060 Y49.83217
G01 X29.76290 Y49.67175
G01 X29.84565 Y49.49425
G01 X29.89635 Y49.30512
G01 X29.91342 Y49.11003
G01 X29.89635 Y48.91493
G01 X29.84565 Y48.72577
G01 X29.76290 Y48.54830
G01 X29.65058 Y48.38785
G01 X29.51217 Y48.24932
G01 X29.35157 Y48.13733
G01 X29.30435 Y48.11330
G01 X29.23112 Y48.05227
G01 X29.20659 Y48.02659
G01 X29.18726 Y47.99677
G01 X29.17382 Y47.96388
G01 X29.15327 Y47.89593
G01 X29.14616 Y47.86057
G01 X29.14588 Y47.82453
G01 X29.15241 Y47.78907
G01 X29.18500 Y47.68722
G01 X29.20425 Y47.65671
G01 X29.22894 Y47.63042
G01 X29.30374 Y47.56715
G01 X29.35157 Y47.54272
G01 X29.51217 Y47.43073
G01 X29.65060 Y47.29217
G01 X29.76290 Y47.13175
G01 X29.84565 Y46.95428
