( pcb2gcode 2.4.0 )
( Software-independent Gcode )

G94 ( Millimeters per minute feed rate. )
G21 ( Units == Millimeters. )

G90 ( Absolute coordinates. )
G00 S1000 ( RPM spindle speed. )
G64 P0.01016 ( set maximum deviation from commanded toolpath )
G01 F200.00000 ( Feedrate. )


G00 Z0.50000 (Retract to tool change height)
T0
M5      (Spindle stop.)
G01 X44.69990 Y59.62428
G01 X44.71887 Y59.59720
G01 X44.82002 Y59.54023
G01 X44.76604 Y59.44755
G01 X44.76685 Y59.48364
G01 X44.78900 Y59.48681
G01 X44.76685 Y59.48364
G01 X44.75959 Y59.52654
G01 X44.69990 Y59.62428
G01 X44.68372 Y59.63896
G01 X44.63475 Y59.66502
G01 X44.55128 Y59.67891
G01 X43.96012 Y59.67978
G01 X43.86000 Y59.66748
G01 X43.83742 Y59.66070
G01 X43.82063 Y59.64991
G01 X43.74565 Y59.56337
G01 X43.73140 Y59.52225
G01 X43.72025 Y59.43012
G01 X43.73051 Y59.38783
G01 X43.77026 Y59.30561
G01 X43.79363 Y59.28737
G01 X43.88113 Y59.23596
G01 X43.95362 Y59.18745
G01 X43.98293 Y59.16269
G01 X44.06546 Y59.07820
G01 X44.12040 Y59.00007
G01 X44.16238 Y58.94927
G01 X44.18479 Y58.93269
G01 X44.22594 Y58.91849
G01 X44.31806 Y58.90747
G01 X44.36033 Y58.91778
G01 X44.42487 Y58.94734
G01 X44.44321 Y58.96063
G01 X44.42487 Y58.94734
G01 X44.36033 Y58.91778
G01 X44.31806 Y58.90747
G01 X44.20468 Y58.92362
G01 X44.18479 Y58.93269
G01 X44.16238 Y58.94927
G01 X44.17519 Y58.92583
G01 X44.19723 Y58.86002
G01 X44.41052 Y58.86002
G01 X44.41278 Y58.86698
G01 X44.40318 Y58.86002
G01 X44.41278 Y58.86698
G01 X44.44321 Y58.96063
G01 X44.48596 Y59.02392
G01 X44.55487 Y59.14102
G01 X44.65088 Y59.25476
G01 X44.74445 Y59.34922
G01 X44.83251 Y59.41242
G01 X45.00726 Y59.49022
G01 X45.19436 Y59.52999
G01 X45.38565 Y59.52999
G01 X45.56114 Y59.49334
G01 X45.75761 Y59.40586
G01 X45.90226 Y59.30000
G01 X46.03028 Y59.15783
G01 X46.12591 Y58.99217
G01 X46.18191 Y58.82187
G01 X46.19256 Y58.74463
G01 X46.18501 Y58.81026
G01 X46.13022 Y58.98095
G01 X46.09261 Y59.05110
G01 X46.14778 Y58.97648
G01 X46.23327 Y58.83718
G01 X46.19256 Y58.74463
G01 X46.20300 Y58.64534
G01 X46.22753 Y58.68725
G01 X46.31905 Y58.75570
G01 X46.36108 Y58.76695
G01 X46.43190 Y58.77203
G01 X46.45377 Y58.77153
G01 X46.48974 Y58.75949
G01 X46.15197 Y59.09631
G01 X46.41041 Y58.83858
G01 X46.36670 Y58.85463
G01 X46.29946 Y58.87196
G01 X46.20980 Y59.01796
G01 X46.15197 Y59.09631
G01 X45.75872 Y59.48847
G04 P0 ( dwell for no time -- G64 should not smooth over this point )
G00 Z0.50000 ( retract )

G00 X46.48237 Y62.51307 ( rapid move to begin. )
G01 F100.00000
( Mill infeed pass 1/1 )
G01 Z-0.17000
G04 P0 ( dwell for no time -- G64 should not smooth over this point )
G01 F200.00000
G01 X46.48237 Y62.51307
G01 X46.43368 Y62.52300
G01 X44.31511 Y62.52453
G01 X44.27938 Y62.52158
G01 X44.24664 Y62.51338
G01 X44.18171 Y62.48409
G01 X44.16007 Y62.46562
G01 X44.05169 Y62.42189
G01 X44.02139 Y62.32702
G01 X44.16007 Y62.46562
G01 X43.94209 Y62.24774
G01 X43.87778 Y62.16423
G01 X38.52130 Y56.80973
G01 X38.47880 Y56.77270
G01 X38.43392 Y56.74318
G01 X38.34670 Y56.72947
G01 X38.30205 Y56.73902
G01 X38.34670 Y56.72947
G01 X38.43392 Y56.74318
G01 X38.36250 Y56.67181
G01 X38.30205 Y56.73902
G01 X38.21818 Y56.79177
G01 X38.16326 Y56.83373
G01 X38.11099 Y56.86485
G01 X38.00736 Y56.91494
G01 X37.95828 Y56.93302
G01 X37.83872 Y56.96439
G01 X37.75363 Y56.97615
G01 X37.66372 Y56.98024
G01 X37.56550 Y56.97399
G01 X37.48899 Y56.96188
G01 X37.38185 Y56.93282
G01 X37.32115 Y56.91001
G01 X37.21073 Y56.85446
G01 X37.16649 Y56.82657
G01 X37.07553 Y56.75604
G01 X37.03088 Y56.71473
G01 X36.94779 Y56.61781
G01 X36.91945 Y56.57869
G01 X36.83649 Y56.42357
G01 X36.78549 Y56.25708
G01 X36.76743 Y56.07575
G01 X36.78638 Y55.90308
G01 X36.79036 Y55.88017
G01 X36.85069 Y55.70354
G01 X36.93398 Y55.55850
G01 X37.05889 Y55.41723
G01 X37.17876 Y55.32535
G01 X37.22755 Y55.28022
G01 X37.38726 Y55.20978
G01 X37.57436 Y55.17003
G01 X37.76565 Y55.17003
G01 X37.95277 Y55.20978
G01 X38.13159 Y55.29066
G01 X37.98587 Y55.14512
G01 X37.87367 Y55.08159
G01 X37.75562 Y55.07247
G01 X37.58640 Y55.07242
G01 X37.36329 Y55.09434
G01 X37.31632 Y55.04837
G01 X37.26275 Y55.03831
G01 X37.23415 Y55.02815
G01 X37.25808 Y55.07029
G01 X37.26390 Y55.09007
G01 X37.26720 Y55.18159
G01 X37.25966 Y55.22447
G01 X37.22755 Y55.28022
G01 X37.31995 Y55.23905
G01 X37.34886 Y55.20478
G01 X37.37248 Y55.16841
G01 X37.55262 Y55.14885
G01 X37.75267 Y55.14702
G01 X37.85081 Y55.15550
G01 X37.94535 Y55.20780
G04 P0 ( dwell for no time -- G64 should not smooth over this point )
G00 Z0.50000 ( retract )

G00 X38.30751 Y52.08312 ( rapid move to begin. )
G01 F100.00000
( Mill infeed pass 1/1 )
G01 Z-0.17000
G04 P0 ( dwell for no time -- G64 should not smooth over this point )
G01 F200.00000
G01 X38.30751 Y52.08312
G01 X38.22648 Y52.02821
G01 X38.09603 Y51.96961
G01 X37.96506 Y51.99508
G01 X37.75366 Y52.01530
G01 X37.54617 Y52.01307
G01 X37.37695 Y51.99534
G01 X37.29773 Y51.98028
G01 X37.29671 Y51.98271
G01 X37.29773 Y51.98028
G01 X37.13997 Y51.87022
G01 X37.00921 Y51.75894
G01 X36.84218 Y51.58239
G01 X36.78838 Y51.51548
G01 X36.75160 Y51.35866
G01 X36.82534 Y51.34718
G01 X36.85681 Y51.47896
G01 X36.92204 Y51.56100
G01 X37.06009 Y51.70392
G01 X37.18615 Y51.81159
G01 X37.32747 Y51.91104
G01 X37.38577 Y51.92125
G01 X37.55102 Y51.93859
G01 X37.75267 Y51.94053
G01 X37.95429 Y51.92125
G01 X38.09740 Y51.89346
G01 X38.12656 Y51.90146
G01 X38.10301 Y51.89354
G01 X38.10342 Y51.89074
G01 X38.10301 Y51.89354
G01 X38.07665 Y51.89742
G01 X38.10837 Y51.88330
G01 X38.10913 Y51.87718
G01 X38.10837 Y51.88330
G01 X38.12656 Y51.90146
G01 X38.26161 Y51.96237
G01 X38.31226 Y51.99331
G01 X38.36301 Y52.03242
G01 X38.12453 Y51.79394
G01 X37.95277 Y51.87022
G01 X37.76565 Y51.90999
G01 X37.57436 Y51.90999
G01 X37.38726 Y51.87022
G01 X37.20243 Y51.78586
G01 X37.05775 Y51.68000
G01 X36.93733 Y51.54718
G01 X36.83413 Y51.37217
G01 X36.77812 Y51.20187
G01 X36.75564 Y50.98800
G01 X36.77500 Y50.80977
G01 X36.82981 Y50.63908
G01 X36.92321 Y50.47228
G01 X36.95938 Y50.42836
G01 X36.92321 Y50.47228
G01 X36.83413 Y50.62785
G01 X36.77812 Y50.79813
G01 X36.82534 Y50.65280
G01 X36.83507 Y50.60228
G01 X36.87363 Y50.45833
G01 X36.95938 Y50.42836
G01 X37.02999 Y50.34998
G01 X36.99613 Y50.36118
G01 X36.97434 Y50.36319
G01 X36.86194 Y50.34114
G01 X36.82542 Y50.31752
G01 X36.77419 Y50.26837
G01 X36.75557 Y50.24424
G01 X36.74708 Y50.21378
G01 X36.75160 Y50.23006
G01 X36.75160 Y50.64139
G01 X36.75160 Y50.34177
G01 X36.80240 Y50.43588
G01 X36.76273 Y50.58391
G01 X36.75160 Y50.64139
G01 X36.75160 Y51.52521
G01 X37.27142 Y52.04502
G01 X38.17903 Y52.04502
G01 X38.25318 Y52.05676
G01 X38.32011 Y52.09087
G01 X42.67029 Y56.44049
G01 X42.69038 Y56.46757
G01 X42.71331 Y56.52096
G01 X42.72502 Y56.59121
G01 X42.72502 Y56.68639
G01 X42.72281 Y56.56879
G01 X42.70879 Y56.50465
G01 X42.68784 Y56.46353
G01 X42.73341 Y56.52931
G01 X42.76968 Y56.60051
G01 X42.72502 Y56.68639
G01 X42.72502 Y56.79703
G01 X42.74014 Y56.76581
G01 X42.79294 Y56.71733
G01 X42.82947 Y56.64628
G01 X42.90719 Y56.67095
G01 X42.95990 Y56.66546
G01 X42.98154 Y56.66856
G01 X43.00978 Y56.67917
G01 X42.73775 Y56.40712
G01 X42.93074 Y56.60013
G01 X42.83849 Y56.57145
G01 X42.79719 Y56.49058
G01 X42.76945 Y56.44687
G01 X42.73775 Y56.40712
G01 X38.36301 Y52.03242
G04 P0 ( dwell for no time -- G64 should not smooth over this point )
G00 Z0.50000 ( retract )

G00 X46.26342 Y55.91585 ( rapid move to begin. )
G01 F100.00000
( Mill infeed pass 1/1 )
G01 Z-0.17000
G04 P0 ( dwell for no time -- G64 should not smooth over this point )
G01 F200.00000
G01 X46.26342 Y55.91585
G01 X46.25286 Y55.85510
G01 X46.20119 Y55.69602
G01 X46.16799 Y55.63112
G01 X46.15433 Y55.62812
G01 X46.16799 Y55.63112
G01 X46.72649 Y55.07166
G01 X46.80109 Y54.89132
G01 X46.64836 Y55.26051
G01 X46.62629 Y55.27765
G01 X46.65186 Y55.25202
G01 X46.46931 Y55.41484
G01 X46.38029 Y55.50872
G01 X46.31196 Y55.59251
G01 X46.26065 Y55.64390
G01 X46.24757 Y55.64151
G01 X46.26065 Y55.64390
G01 X46.27216 Y55.67303
G01 X46.27086 Y55.68553
G01 X46.27838 Y55.63734
G01 X46.31196 Y55.59251
G01 X46.28201 Y55.63158
G01 X46.27897 Y55.63021
G01 X46.28201 Y55.63158
G01 X46.27587 Y55.64369
G01 X46.27086 Y55.68553
G01 X46.26271 Y55.93186
G01 X46.26271 Y56.19365
G01 X46.18240 Y56.28009
G01 X46.14722 Y56.38873
G01 X46.19009 Y56.34900
G01 X46.20932 Y56.33856
G01 X46.23759 Y56.33038
G01 X46.30287 Y56.26005
G01 X46.37033 Y56.32421
G01 X46.34310 Y56.31618
G01 X46.32131 Y56.31456
G01 X46.23017 Y56.33198
G01 X46.19009 Y56.34900
G01 X46.14722 Y56.38873
G01 X46.18501 Y56.27026
G01 X46.20439 Y56.06800
G01 X46.18191 Y55.87813
G01 X46.12560 Y55.70717
G01 X46.07422 Y55.61944
G01 X46.88163 Y54.81065
G01 X46.87297 Y54.84438
G01 X46.87002 Y54.91989
G01 X46.71056 Y55.30387
G01 X46.56370 Y55.42810
G01 X46.52141 Y55.46826
G01 X46.43642 Y55.55789
G01 X46.34765 Y55.66861
G01 X46.33823 Y55.91369
G01 X46.34640 Y55.68075
G01 X46.37097 Y55.63818
G01 X46.34640 Y55.68075
G01 X46.37097 Y55.63818
G01 X46.43642 Y55.55789
G01 X46.56370 Y55.42810
G01 X46.70668 Y55.30900
G01 X46.72080 Y55.28063
G01 X46.71221 Y55.30506
G01 X46.67975 Y55.33061
G01 X46.72080 Y55.31088
G01 X46.73071 Y55.31659
G01 X46.72080 Y55.31088
G01 X46.72080 Y55.28063
G01 X46.79540 Y55.10026
G01 X46.79540 Y55.35934
G01 X46.80721 Y55.36691
G01 X46.79540 Y55.35934
G01 X46.73289 Y55.38718
G01 X46.69855 Y55.40699
G01 X46.58166 Y55.49322
G01 X46.48369 Y55.60046
G01 X46.46040 Y55.63254
G01 X46.38867 Y55.75886
G01 X46.34280 Y55.89668
G01 X46.33734 Y55.93272
G01 X46.33734 Y56.19122
G01 X46.42425 Y56.27265
G01 X46.45219 Y56.35807
G01 X46.41064 Y56.22868
G01 X46.39565 Y56.09203
G01 X46.41376 Y55.91974
G01 X46.45682 Y55.78918
G01 X46.53914 Y55.65040
G01 X46.64094 Y55.54108
G01 X46.75252 Y55.46081
G01 X46.87002 Y55.40780
G01 X46.87002 Y54.88004
G01 X46.87297 Y54.84438
G01 X46.88163 Y54.81065
G01 X46.93424 Y54.73889
G01 X47.98557 Y53.68528
G01 X48.03870 Y53.61268
G01 X48.04706 Y53.57997
G01 X48.05003 Y53.50349
G01 X48.09367 Y53.39790
G01 X48.09933 Y53.33572
G01 X48.12435 Y53.17786
G01 X48.09159 Y53.12729
G01 X48.05003 Y53.05025
G04 P0 ( dwell for no time -- G64 should not smooth over this point )
G00 Z0.50000 ( retract )

G00 X47.57104 Y51.89112 ( rapid move to begin. )
G01 F100.00000
( Mill infeed pass 1/1 )
G01 Z-0.17000
G04 P0 ( dwell for no time -- G64 should not smooth over this point )
G01 F200.00000
G01 X47.57104 Y51.89112
G01 X47.52514 Y51.80372
G01 X47.57117 Y51.69252
G01 X47.57127 Y51.58091
G01 X47.54536 Y51.62071
G01 X47.36080 Y51.80568
G01 X47.50226 Y51.66389
G01 X47.45616 Y51.77530
G01 X47.36080 Y51.80568
G01 X47.28178 Y51.88487
G01 X47.31806 Y51.87273
G01 X47.38691 Y51.87555
G01 X47.46573 Y51.85005
G01 X47.50431 Y51.92450
G01 X47.54450 Y51.95719
G01 X47.55758 Y51.97469
G01 X47.57101 Y52.00471
G01 X47.57127 Y51.58091
G01 X47.58044 Y51.53496
G01 X47.58570 Y51.47002
G01 X47.58625 Y49.76557
G01 X47.60002 Y49.67632
G01 X47.60005 Y49.36969
G01 X47.60005 Y49.56316
G01 X47.64485 Y49.45498
G01 X47.60005 Y49.36969
G01 X47.60005 Y49.25806
G01 X47.58544 Y49.15902
G01 X47.58529 Y47.88707
G01 X47.59603 Y47.79781
G01 X47.62613 Y47.75494
G01 X47.65156 Y47.72707
G01 X48.53710 Y46.84150
G01 X48.62514 Y46.77432
G01 X48.65552 Y46.74394
G01 X48.70070 Y46.76456
G01 X48.65450 Y46.76446
G01 X48.62514 Y46.77432
G01 X48.65450 Y46.76446
G01 X48.70070 Y46.76456
G01 X48.76517 Y46.78153
G01 X48.84193 Y46.80919
G01 X48.92900 Y46.83187
G01 X49.02638 Y46.84620
G01 X49.10373 Y46.85024
G01 X49.19364 Y46.84615
G01 X49.27873 Y46.83441
G01 X49.37815 Y46.80924
G01 X49.44736 Y46.78496
G01 X49.55102 Y46.73485
G01 X49.60324 Y46.70376
G01 X49.70466 Y46.62621
G01 X49.74050 Y46.59385
G01 X49.85392 Y46.45938
G01 X49.97309 Y46.24061
G01 X50.00451 Y46.20721
G01 X50.03723 Y46.19002
G01 X50.00451 Y46.20721
G01 X49.97309 Y46.24061
G01 X49.98950 Y46.19002
G01 X50.03723 Y46.19002
G01 X50.14673 Y46.17528
G01 X54.10819 Y46.17528
G01 X54.20801 Y46.18755
G01 X54.22901 Y46.19329
G01 X54.26325 Y46.22022
G01 X54.29246 Y46.25397
G01 X54.24743 Y46.20513
G01 X54.21720 Y46.19002
G01 X54.27219 Y46.19002
G01 X54.29246 Y46.25397
G01 X54.32299 Y46.31669
G01 X54.36808 Y46.43269
G01 X54.42122 Y46.53480
G01 X54.48304 Y46.63185
G01 X54.54085 Y46.70630
G01 X54.64888 Y46.82011
G01 X54.68804 Y46.85504
G01 X54.85876 Y46.97645
G01 X54.93084 Y47.01196
G01 X54.98614 Y47.04742
G01 X55.08456 Y47.09055
G01 X55.34504 Y47.14399
G01 X55.59891 Y47.14147
G01 X55.83546 Y47.09055
G01 X55.93244 Y47.04805
G01 X55.91623 Y47.06474
G01 X55.89637 Y47.10279
G01 X55.87582 Y47.17074
G01 X55.87133 Y47.21404
G01 X55.90272 Y47.32418
G01 X55.91441 Y47.34267
G01 X55.93394 Y47.36263
G01 X55.83546 Y47.31948
G01 X55.59891 Y47.26855
G01 X55.33300 Y47.26667
G01 X55.08456 Y47.31948
G01 X54.98781 Y47.36187
G01 X54.93016 Y47.39852
G01 X54.85876 Y47.43360
G01 X54.66424 Y47.57536
G01 X54.54085 Y47.70375
G01 X54.49526 Y47.76108
G01 X54.42122 Y47.87526
G01 X54.36808 Y47.97736
G01 X54.31207 Y48.12611
G01 X54.27918 Y48.19695
G01 X54.26803 Y48.25003
G01 X54.20466 Y48.25003
G01 X54.25383 Y48.22382
G01 X54.27931 Y48.19669
G01 X54.25383 Y48.22382
G01 X54.20466 Y48.25003
G01 X54.12952 Y48.26372
G01 X50.14459 Y48.26476
G01 X50.02623 Y48.24780
G01 X50.00680 Y48.23601
G01 X49.97426 Y48.20302
G01 X50.00680 Y48.23601
G01 X50.02458 Y48.24716
G01 X50.04480 Y48.25250
G01 X49.98953 Y48.25003
G01 X49.97426 Y48.20302
G01 X49.92829 Y48.11414
G01 X49.86717 Y48.00208
G01 X49.83207 Y47.95240
G01 X49.75778 Y47.86449
G01 X49.72029 Y47.82801
G01 X49.62387 Y47.75074
G01 X49.55092 Y47.70538
G01 X49.47043 Y47.66507
G01 X49.37815 Y47.63083
G01 X49.30334 Y47.61079
G01 X49.19364 Y47.59375
G01 X49.12887 Y47.58989
G01 X49.00543 Y47.59575
G01 X48.95364 Y47.60322
G01 X48.84188 Y47.63065
G01 X48.78427 Y47.65021
G01 X48.65031 Y47.71506
G01 X48.49893 Y47.82725
G01 X48.37398 Y47.96850
G01 X48.28562 Y48.12298
G01 X48.22994 Y48.29202
G01 X48.20744 Y48.48574
G01 X48.22550 Y48.66707
G01 X48.29392 Y48.89773
G01 X48.29253 Y48.95773
G01 X48.28384 Y48.97680
G01 X48.29253 Y48.95773
G01 X48.29392 Y48.89773
G01 X48.31917 Y48.94145
G01 X48.28384 Y48.97680
G01 X48.21808 Y49.06344
G01 X47.97152 Y49.31000
G01 X47.89227 Y49.37190
G01 X47.87150 Y49.38308
G01 X47.83012 Y49.38785
G01 X47.78039 Y49.38429
G01 X47.70429 Y49.40870
G01 X47.66677 Y49.33631
G01 X47.62555 Y49.30286
G01 X47.61247 Y49.28536
G01 X47.60005 Y49.25806
G01 X47.61247 Y49.28536
G01 X47.62555 Y49.30286
G01 X47.71724 Y49.37152
G01 X47.75930 Y49.38280
G01 X47.83012 Y49.38785
G01 X47.85199 Y49.38732
G01 X47.88463 Y49.37601
G01 X47.64031 Y49.62031
G01 X47.61719 Y49.64762
G01 X47.59994 Y49.67660
G01 X47.61719 Y49.64762
G01 X47.66901 Y49.59161
G01 X47.71381 Y49.48346
G01 X47.80640 Y49.45422
G04 P0 ( dwell for no time -- G64 should not smooth over this point )
G00 Z0.50000 ( retract )

G00 X46.91359 Y49.71587 ( rapid move to begin. )
G01 F100.00000
( Mill infeed pass 1/1 )
G01 Z-0.17000
G04 P0 ( dwell for no time -- G64 should not smooth over this point )
G01 F200.00000
G01 X46.91359 Y49.71587
G01 X47.00698 Y49.68645
G01 X47.05230 Y49.57716
G01 X47.08730 Y49.54137
G01 X47.12126 Y49.49148
G01 X47.07973 Y49.54972
G01 X46.83535 Y49.79410
G01 X46.86809 Y49.78274
G01 X46.93970 Y49.78574
G01 X47.01646 Y49.76123
G01 X47.05433 Y49.83451
G01 X47.09448 Y49.86717
G01 X47.10759 Y49.88467
G01 X47.12100 Y49.91467
G01 X47.12121 Y49.60578
G01 X47.12108 Y49.80111
G01 X47.07592 Y49.71498
G01 X47.12121 Y49.60578
G01 X47.12126 Y49.49148
G01 X47.13449 Y49.40449
G01 X47.13558 Y47.67559
G01 X47.14882 Y47.58907
G01 X47.14897 Y47.27889
G01 X47.14887 Y47.47437
G01 X47.19415 Y47.36510
G01 X47.14897 Y47.27889
G01 X47.14907 Y47.16538
G01 X47.16246 Y47.19537
G01 X47.17556 Y47.21287
G01 X47.26723 Y47.28150
G01 X47.30929 Y47.29278
G01 X47.38011 Y47.29784
G01 X47.40195 Y47.29730
G01 X47.43467 Y47.28600
G01 X47.40195 Y47.29730
G01 X47.33043 Y47.29428
G01 X47.25364 Y47.31884
G01 X47.21572 Y47.24554
G01 X47.17556 Y47.21287
G01 X47.16246 Y47.19537
G01 X47.14907 Y47.16538
G01 X47.13500 Y47.06903
G01 X47.13523 Y45.79708
G01 X47.14602 Y45.70782
G01 X47.17609 Y45.66497
G01 X47.20155 Y45.63706
G01 X48.53710 Y44.30150
G01 X48.62514 Y44.23432
G01 X48.65549 Y44.20394
G01 X48.70070 Y44.22456
G01 X48.65450 Y44.22446
G01 X48.62514 Y44.23432
G01 X48.65450 Y44.22446
G01 X48.70070 Y44.22456
G01 X48.76517 Y44.24153
G01 X48.84193 Y44.26919
G01 X48.92900 Y44.29187
G01 X49.02638 Y44.30620
G01 X49.10373 Y44.31024
G01 X49.19364 Y44.30615
G01 X49.27873 Y44.29441
G01 X49.37815 Y44.26924
G01 X49.44736 Y44.24496
G01 X49.55102 Y44.19485
G01 X49.60324 Y44.16376
G01 X49.70466 Y44.08621
G01 X49.74050 Y44.05385
G01 X49.85392 Y43.91938
G01 X49.97309 Y43.70061
G01 X50.00451 Y43.66721
G01 X50.03723 Y43.65002
G01 X50.00451 Y43.66721
G01 X49.97309 Y43.70061
G01 X49.98950 Y43.65002
G01 X50.03723 Y43.65002
G01 X50.14673 Y43.63528
G01 X54.10819 Y43.63528
G01 X54.20801 Y43.64755
G01 X54.22901 Y43.65329
G01 X54.26325 Y43.68022
G01 X54.29246 Y43.71397
G01 X54.24743 Y43.66513
G01 X54.21720 Y43.65002
G01 X54.27219 Y43.65002
G01 X54.29246 Y43.71397
G01 X54.32299 Y43.77669
G01 X54.36808 Y43.89269
G01 X54.42122 Y43.99480
G01 X54.48304 Y44.09185
G01 X54.54085 Y44.16630
G01 X54.64888 Y44.28011
G01 X54.68804 Y44.31504
G01 X54.85876 Y44.43645
G01 X54.93084 Y44.47196
G01 X54.98614 Y44.50742
G01 X55.08456 Y44.55055
G01 X55.34504 Y44.60399
G01 X55.59891 Y44.60147
G01 X55.83546 Y44.55055
G01 X55.93244 Y44.50805
G01 X55.91623 Y44.52474
G01 X55.89637 Y44.56279
G01 X55.87582 Y44.63074
G01 X55.87133 Y44.67404
G01 X55.90272 Y44.78418
G01 X55.91441 Y44.80267
G01 X55.93394 Y44.82263
G01 X55.83546 Y44.77948
G01 X55.59891 Y44.72855
G01 X55.33300 Y44.72667
G01 X55.08456 Y44.77948
G01 X54.98781 Y44.82187
G01 X54.93016 Y44.85852
G01 X54.85876 Y44.89360
G01 X54.66424 Y45.03536
G01 X54.54085 Y45.16375
G01 X54.49526 Y45.22108
G01 X54.42122 Y45.33526
G01 X54.36808 Y45.43736
G01 X54.31207 Y45.58611
G01 X54.27918 Y45.65695
G01 X54.26803 Y45.71003
G01 X54.20466 Y45.71003
G01 X54.25383 Y45.68382
G01 X54.27931 Y45.65669
G01 X54.25383 Y45.68382
G01 X54.20466 Y45.71003
G01 X54.12952 Y45.72372
G01 X50.14459 Y45.72476
G01 X50.02623 Y45.70780
G01 X50.00680 Y45.69601
G01 X49.97426 Y45.66302
G01 X50.00680 Y45.69601
G01 X50.02458 Y45.70716
G01 X50.04480 Y45.71250
G01 X49.98953 Y45.71003
G01 X49.97426 Y45.66302
G01 X49.92829 Y45.57414
G01 X49.86717 Y45.46208
G01 X49.83207 Y45.41240
G01 X49.75778 Y45.32449
G01 X49.72029 Y45.28801
G01 X49.62387 Y45.21074
G01 X49.55092 Y45.16538
G01 X49.47043 Y45.12507
G01 X49.37815 Y45.09083
G01 X49.30334 Y45.07079
G01 X49.19364 Y45.05375
G01 X49.12887 Y45.04989
G01 X49.00543 Y45.05575
G01 X48.95364 Y45.06322
G01 X48.82168 Y45.09675
G01 X48.78427 Y45.11021
G01 X48.65031 Y45.17506
G01 X48.49893 Y45.28725
G01 X48.37398 Y45.42850
G01 X48.28562 Y45.58298
G01 X48.22994 Y45.75202
G01 X48.20744 Y45.94574
G01 X48.22550 Y46.12707
G01 X48.29392 Y46.35773
G01 X48.29253 Y46.41773
G01 X48.28384 Y46.43680
G01 X48.29253 Y46.41773
G01 X48.29392 Y46.35773
G01 X48.31917 Y46.40145
G01 X48.28384 Y46.43680
G01 X48.21808 Y46.52344
G01 X47.52153 Y47.22001
G01 X47.43467 Y47.28600
G01 X47.19032 Y47.53032
G01 X47.16720 Y47.55763
G01 X47.14882 Y47.58907
G01 X47.16720 Y47.55763
G01 X47.21783 Y47.50282
G01 X47.26312 Y47.39360
G01 X47.35643 Y47.36421
G04 P0 ( dwell for no time -- G64 should not smooth over this point )
G00 Z0.50000 ( retract )

G00 X55.92937 Y37.19862 ( rapid move to begin. )
G01 F100.00000
( Mill infeed pass 1/1 )
G01 Z-0.17000
G04 P0 ( dwell for no time -- G64 should not smooth over this point )
G01 F200.00000
G01 X55.92937 Y37.19862
G01 X55.93391 Y37.20263
G01 X55.83546 Y37.15948
G01 X55.59891 Y37.10855
G01 X55.34504 Y37.10604
G01 X55.09620 Y37.15635
G01 X54.98776 Y37.20190
G01 X55.00382 Y37.18531
G01 X55.02368 Y37.14726
G01 X55.04423 Y37.07932
G01 X55.04872 Y37.03601
G01 X55.01733 Y36.92587
G01 X55.00564 Y36.90738
G01 X54.98611 Y36.88742
G01 X55.08456 Y36.93055
G01 X55.34504 Y36.98399
G01 X55.59891 Y36.98147
G01 X55.83546 Y36.93055
G01 X55.93236 Y36.88810
G01 X55.90450 Y36.92283
G01 X55.87151 Y37.03217
G01 X55.87529 Y37.07553
G01 X55.89475 Y37.14381
G01 X55.90272 Y37.16418
G01 X55.92937 Y37.19862
G01 X55.82784 Y37.10947
G01 X55.79965 Y37.07495
G01 X55.65886 Y37.04503
G01 X55.37458 Y37.04503
G01 X55.65886 Y37.04503
G01 X55.79917 Y37.01518
G01 X55.82629 Y36.98140
G01 X55.79917 Y37.01518
G01 X55.79701 Y37.06052
G01 X55.79965 Y37.07495
G01 X55.82784 Y37.10947
G01 X55.54555 Y37.04503
G01 X55.26117 Y37.04500
G01 X55.12091 Y37.07485
G01 X55.09378 Y37.10863
G01 X55.12091 Y37.07485
G01 X55.12304 Y37.02953
G01 X55.12038 Y37.01508
G01 X55.09218 Y36.98056
G01 X55.12038 Y37.01508
G01 X55.26117 Y37.04500
G04 P0 ( dwell for no time -- G64 should not smooth over this point )
G00 Z0.50000 ( retract )

G00 X48.05864 Y33.47737 ( rapid move to begin. )
G01 F100.00000
( Mill infeed pass 1/1 )
G01 Z-0.17000
G04 P0 ( dwell for no time -- G64 should not smooth over this point )
G01 F200.00000
G01 X48.05864 Y33.47737
G01 X48.10060 Y33.46728
G01 X48.11120 Y33.45954
G01 X48.17993 Y33.39723
G01 X48.19502 Y33.36990
G01 X48.19723 Y33.40744
G01 X48.20378 Y33.42903
G01 X48.22865 Y33.46627
G01 X48.24363 Y33.47373
G01 X48.22865 Y33.46627
G01 X48.21440 Y33.44889
G01 X48.19723 Y33.40744
G01 X48.19502 Y33.38501
G01 X48.20977 Y33.25804
G01 X48.20860 Y33.13995
G01 X48.20284 Y33.08636
G01 X48.19502 Y33.05375
G01 X48.19502 Y32.95004
G01 X48.09156 Y32.95004
G01 X48.10594 Y32.95436
G01 X48.13855 Y32.98024
G01 X48.18503 Y33.03388
G01 X48.19502 Y33.05375
G01 X48.18503 Y33.03388
G01 X48.13855 Y32.98024
G01 X48.10594 Y32.95436
G01 X48.08336 Y32.94757
G01 X47.98343 Y32.93528
G01 X45.64145 Y32.93645
G01 X45.52349 Y32.93101
G01 X45.42423 Y32.89545
G01 X45.34836 Y32.84163
